name,year,reb,ast,stl,blk,pts
Kareem Abdul-Jabbar,1969-70,1190,337,0,0,2361
Kareem Abdul-Jabbar,1970-71,1311,272,0,0,2596
Kareem Abdul-Jabbar,1971-72,1346,370,0,0,2822
Kareem Abdul-Jabbar,1972-73,1224,379,0,0,2292
Kareem Abdul-Jabbar,1973-74,1178,386,112,283,2191
Kareem Abdul-Jabbar,1974-75,912,264,65,212,1949
Kareem Abdul-Jabbar,1975-76,1383,413,119,338,2275
Kareem Abdul-Jabbar,1976-77,1090,319,101,261,2152
Kareem Abdul-Jabbar,1977-78,801,269,103,185,1600
Kareem Abdul-Jabbar,1978-79,1025,431,76,316,1903
Kareem Abdul-Jabbar,1979-80,886,371,81,280,2034
Kareem Abdul-Jabbar,1980-81,821,272,59,228,2095
Kareem Abdul-Jabbar,1981-82,659,225,63,207,1818
Kareem Abdul-Jabbar,1982-83,592,200,61,170,1722
Kareem Abdul-Jabbar,1983-84,587,211,55,143,1717
Kareem Abdul-Jabbar,1984-85,622,249,63,162,1735
Kareem Abdul-Jabbar,1985-86,478,280,67,130,1846
Kareem Abdul-Jabbar,1986-87,523,203,49,97,1366
Kareem Abdul-Jabbar,1987-88,478,135,48,92,1165
Kareem Abdul-Jabbar,1988-89,334,74,38,85,748
Ray Allen,1996-97,326,210,75,10,1102
Ray Allen,1997-98,405,356,111,12,1602
Ray Allen,1998-99,212,178,53,7,856
Ray Allen,1999-00,359,308,110,19,1809
Ray Allen,2000-01,428,374,124,20,1806
Ray Allen,2001-02,312,271,88,18,1503
Ray Allen,2002-03,381,334,103,14,1713
Ray Allen,2003-04,286,268,71,11,1287
Ray Allen,2004-05,347,289,84,5,1867
Ray Allen,2005-06,332,286,105,16,1955
Ray Allen,2006-07,247,228,82,11,1454
Ray Allen,2007-08,268,225,65,16,1273
Ray Allen,2008-09,278,218,69,13,1434
Ray Allen,2009-10,253,210,64,25,1304
Ray Allen,2010-11,274,219,77,16,1321
Ray Allen,2011-12,142,109,49,8,655
Ray Allen,2012-13,217,135,67,15,863
Ray Allen,2013-14,205,143,54,8,701
Paul Arizin,1950-51,640,138,0,0,1121
Paul Arizin,1951-52,745,170,0,0,1674
Paul Arizin,1954-55,675,210,0,0,1512
Paul Arizin,1955-56,539,189,0,0,1741
Paul Arizin,1956-57,561,150,0,0,1817
Paul Arizin,1957-58,503,135,0,0,1406
Paul Arizin,1958-59,637,119,0,0,1851
Paul Arizin,1959-60,621,165,0,0,1606
Paul Arizin,1960-61,681,188,0,0,1832
Paul Arizin,1961-62,527,201,0,0,1706
Carmelo Anthony,2003-04,498,227,97,41,1725
Carmelo Anthony,2004-05,426,194,68,30,1558
Carmelo Anthony,2005-06,394,216,88,42,2122
Carmelo Anthony,2006-07,391,249,77,23,1881
Carmelo Anthony,2007-08,571,259,98,39,1978
Carmelo Anthony,2008-09,450,222,75,24,1504
Carmelo Anthony,2009-10,454,222,88,30,1943
Carmelo Anthony,2010-11,563,221,68,46,1970
Carmelo Anthony,2011-12,344,200,62,24,1245
Carmelo Anthony,2012-13,460,171,52,32,1920
Carmelo Anthony,2013-14,622,242,95,51,2112
Carmelo Anthony,2014-15,264,122,40,17,966
Carmelo Anthony,2015-16,556,299,62,38,1573
Tiny Archibald,1970-71,242,450,0,0,1308
Tiny Archibald,1971-72,222,701,0,0,2145
Tiny Archibald,1972-73,223,910,0,0,2719
Tiny Archibald,1973-74,85,266,56,7,617
Tiny Archibald,1974-75,222,557,119,7,2170
Tiny Archibald,1975-76,213,615,126,15,1935
Tiny Archibald,1976-77,80,254,59,11,697
Tiny Archibald,1978-79,103,324,55,6,760
Tiny Archibald,1979-80,197,671,106,10,1131
Tiny Archibald,1980-81,176,618,75,18,1106
Tiny Archibald,1981-82,116,541,52,3,858
Tiny Archibald,1982-83,91,409,38,4,695
Tiny Archibald,1983-84,76,160,33,0,340
LaMarcus Aldridge,2006-07,312,24,22,73,565
LaMarcus Aldridge,2007-08,578,122,55,94,1350
LaMarcus Aldridge,2008-09,605,157,77,77,1470
LaMarcus Aldridge,2009-10,627,160,67,48,1393
LaMarcus Aldridge,2010-11,709,170,82,94,1769
LaMarcus Aldridge,2011-12,442,134,51,45,1191
LaMarcus Aldridge,2012-13,670,192,62,91,1560
LaMarcus Aldridge,2013-14,765,178,63,68,1603
LaMarcus Aldridge,2014-15,726,124,48,68,1661
LaMarcus Aldridge,2015-16,632,110,38,81,1331
Charles Barkley,1984-85,703,155,95,80,1148
Charles Barkley,1985-86,1026,312,173,125,1603
Charles Barkley,1986-87,994,331,119,104,1564
Charles Barkley,1987-88,951,254,100,103,2264
Charles Barkley,1988-89,986,325,126,67,2037
Charles Barkley,1989-90,909,307,148,50,1989
Charles Barkley,1990-91,680,284,110,33,1849
Charles Barkley,1991-92,830,308,136,44,1730
Charles Barkley,1992-93,928,385,119,74,1944
Charles Barkley,1993-94,727,296,101,37,1402
Charles Barkley,1994-95,756,276,110,45,1561
Charles Barkley,1995-96,821,262,114,56,1649
Charles Barkley,1996-97,716,248,69,25,1016
Charles Barkley,1997-98,794,217,71,28,1036
Charles Barkley,1998-99,516,192,43,13,676
Charles Barkley,1999-00,209,63,14,4,289
Kobe Bryant,1996-97,132,91,49,23,539
Kobe Bryant,1997-98,242,199,74,40,1220
Kobe Bryant,1998-99,264,190,72,50,996
Kobe Bryant,1999-00,416,323,106,62,1485
Kobe Bryant,2000-01,399,338,114,43,1938
Kobe Bryant,2001-02,441,438,118,35,2019
Kobe Bryant,2002-03,564,481,181,67,2461
Kobe Bryant,2003-04,359,330,112,28,1557
Kobe Bryant,2004-05,392,398,86,53,1819
Kobe Bryant,2005-06,425,360,147,30,2832
Kobe Bryant,2006-07,439,413,111,36,2430
Kobe Bryant,2007-08,517,441,151,40,2323
Kobe Bryant,2008-09,429,399,120,37,2201
Kobe Bryant,2009-10,391,365,113,20,1970
Kobe Bryant,2010-11,419,388,99,12,2078
Kobe Bryant,2011-12,313,264,69,18,1616
Kobe Bryant,2012-13,433,469,106,25,2133
Kobe Bryant,2013-14,26,38,7,1,83
Kobe Bryant,2014-15,199,197,47,7,782
Kobe Bryant,2015-16,247,184,62,13,1161
Larry Bird,1979-80,852,370,143,53,1745
Larry Bird,1980-81,895,451,161,63,1741
Larry Bird,1981-82,837,447,143,66,1761
Larry Bird,1982-83,870,458,148,71,1867
Larry Bird,1983-84,796,520,144,69,1908
Larry Bird,1984-85,842,531,129,98,2295
Larry Bird,1985-86,805,557,166,51,2115
Larry Bird,1986-87,682,566,135,70,2076
Larry Bird,1987-88,703,467,125,57,2275
Larry Bird,1988-89,37,29,6,5,116
Larry Bird,1989-90,712,562,106,61,1820
Larry Bird,1990-91,509,431,108,58,1164
Larry Bird,1991-92,434,306,42,33,908
Walt Bellamy,1961-62,1500,210,0,0,2495
Walt Bellamy,1962-63,1309,233,0,0,2233
Walt Bellamy,1963-64,1361,126,0,0,2159
Walt Bellamy,1964-65,1166,191,0,0,1981
Walt Bellamy,1965-66,1254,235,0,0,1820
Walt Bellamy,1966-67,1064,206,0,0,1499
Walt Bellamy,1967-68,961,164,0,0,1372
Walt Bellamy,1968-69,1101,176,0,0,1527
Walt Bellamy,1969-70,707,143,0,0,917
Walt Bellamy,1970-71,1060,230,0,0,1202
Walt Bellamy,1971-72,1049,262,0,0,1526
Walt Bellamy,1972-73,964,179,0,0,1193
Walt Bellamy,1973-74,740,189,52,48,1011
Walt Bellamy,1974-75,5,0,0,0,6
Rick Barry,1965-66,850,173,0,0,2059
Rick Barry,1966-67,714,282,0,0,2775
Rick Barry,1968-69,329,136,0,0,1190
Rick Barry,1969-70,363,178,0,0,1442
Rick Barry,1970-71,401,294,0,0,1734
Rick Barry,1971-72,602,327,0,0,2518
Rick Barry,1972-73,728,399,0,0,1832
Rick Barry,1973-74,540,484,169,40,2009
Rick Barry,1974-75,456,492,228,33,2450
Rick Barry,1975-76,496,496,202,27,1701
Rick Barry,1976-77,422,475,172,58,1723
Rick Barry,1977-78,449,446,158,45,1898
Rick Barry,1978-79,277,502,95,38,1082
Rick Barry,1979-80,236,268,80,28,866
Chauncey Billups,1997-98,190,314,107,4,893
Chauncey Billups,1998-99,96,173,58,14,624
Chauncey Billups,1999-00,34,39,10,2,112
Chauncey Billups,2000-01,158,260,51,11,713
Chauncey Billups,2001-02,226,450,66,17,1027
Chauncey Billups,2002-03,273,287,63,15,1199
Chauncey Billups,2003-04,276,446,84,8,1318
Chauncey Billups,2004-05,271,464,81,9,1316
Chauncey Billups,2005-06,252,699,71,8,1495
Chauncey Billups,2006-07,237,502,84,17,1191
Chauncey Billups,2007-08,212,529,101,17,1324
Chauncey Billups,2008-09,239,506,93,18,1400
Chauncey Billups,2009-10,228,409,82,9,1427
Chauncey Billups,2010-11,190,387,71,14,1208
Chauncey Billups,2011-12,50,80,9,3,299
Chauncey Billups,2012-13,32,49,12,1,184
Chauncey Billups,2013-14,28,42,8,1,72
Wilt Chamberlain,1959-60,1941,168,0,0,2707
Wilt Chamberlain,1960-61,2149,148,0,0,3033
Wilt Chamberlain,1961-62,2052,192,0,0,4029
Wilt Chamberlain,1962-63,1946,275,0,0,3586
Wilt Chamberlain,1963-64,1787,403,0,0,2948
Wilt Chamberlain,1964-65,1673,250,0,0,2534
Wilt Chamberlain,1965-66,1943,414,0,0,2649
Wilt Chamberlain,1966-67,1957,630,0,0,1956
Wilt Chamberlain,1967-68,1952,702,0,0,1992
Wilt Chamberlain,1968-69,1712,366,0,0,1664
Wilt Chamberlain,1969-70,221,49,0,0,328
Wilt Chamberlain,1970-71,1493,352,0,0,1696
Wilt Chamberlain,1971-72,1572,329,0,0,1213
Wilt Chamberlain,1972-73,1526,365,0,0,1084
Vince Carter,1998-99,283,149,55,77,913
Vince Carter,1999-00,476,322,110,92,2107
Vince Carter,2000-01,416,291,114,82,2070
Vince Carter,2001-02,313,239,94,43,1484
Vince Carter,2002-03,188,143,48,41,884
Vince Carter,2003-04,349,348,88,65,1645
Vince Carter,2004-05,401,327,109,48,1886
Vince Carter,2005-06,462,338,94,53,1911
Vince Carter,2006-07,492,393,82,30,2070
Vince Carter,2007-08,453,389,93,33,1622
Vince Carter,2008-09,410,376,82,38,1662
Vince Carter,2009-10,293,236,53,18,1244
Vince Carter,2010-11,275,146,67,20,1022
Vince Carter,2011-12,205,139,56,25,615
Vince Carter,2012-13,334,194,74,44,1088
Vince Carter,2013-14,284,212,61,35,967
Vince Carter,2014-15,133,79,43,14,384
Vince Carter,2015-16,146,56,38,16,395
Maurice Cheeks,1978-79,254,431,174,12,685
Maurice Cheeks,1979-80,274,556,183,32,898
Maurice Cheeks,1980-81,245,560,193,39,763
Maurice Cheeks,1981-82,248,667,209,33,881
Maurice Cheeks,1982-83,209,543,184,31,990
Maurice Cheeks,1983-84,205,478,171,20,950
Maurice Cheeks,1984-85,217,497,169,24,1025
Maurice Cheeks,1985-86,235,753,207,27,1266
Maurice Cheeks,1986-87,215,538,180,15,1061
Maurice Cheeks,1987-88,253,635,167,22,1086
Maurice Cheeks,1988-89,183,554,105,17,824
Maurice Cheeks,1989-90,240,453,124,10,789
Maurice Cheeks,1990-91,173,435,128,10,592
Maurice Cheeks,1991-92,95,185,83,0,259
Maurice Cheeks,1992-93,42,107,33,2,126
Tyson Chandler,2001-02,343,54,28,93,436
Tyson Chandler,2002-03,514,76,37,106,691
Tyson Chandler,2003-04,270,23,17,43,213
Tyson Chandler,2004-05,775,65,69,141,640
Tyson Chandler,2005-06,714,81,41,104,417
Tyson Chandler,2006-07,904,66,37,129,690
Tyson Chandler,2007-08,928,81,45,84,929
Tyson Chandler,2008-09,393,22,15,56,397
Tyson Chandler,2009-10,320,16,17,55,333
Tyson Chandler,2010-11,692,32,36,80,748
Tyson Chandler,2011-12,612,56,56,89,699
Tyson Chandler,2012-13,703,62,42,75,689
Tyson Chandler,2013-14,529,59,36,63,480
Tyson Chandler,2014-15,864,84,42,91,771
Tyson Chandler,2015-16,576,64,36,44,472
Terry Cummings,1982-83,744,177,129,62,1660
Terry Cummings,1983-84,777,139,92,57,1854
